[[120.01190185546875, -4.509345086962858], [120.02357482910156, -4.509345086962858], [120.02357482910156, -4.499075020842509], [120.01190185546875, -4.499075020842509], [120.01190185546875, -4.509345086962858]]
[[120.18699645996094, -4.427184558000074], [120.19866943359375, -4.427184558000074], [120.19866943359375, -4.4169144918797265], [120.18699645996094, -4.4169144918797265], [120.18699645996094, -4.427184558000074]]
[[120.19866943359375, -4.427184558000074], [120.21034240722656, -4.427184558000074], [120.21034240722656, -4.4169144918797265], [120.19866943359375, -4.4169144918797265], [120.19866943359375, -4.427184558000074]]
[[120.21034240722656, -4.427184558000074], [120.22201538085938, -4.427184558000074], [120.22201538085938, -4.4169144918797265], [120.21034240722656, -4.4169144918797265], [120.21034240722656, -4.427184558000074]]
[[120.22201538085938, -4.427184558000074], [120.23368835449219, -4.427184558000074], [120.23368835449219, -4.4169144918797265], [120.22201538085938, -4.4169144918797265], [120.22201538085938, -4.427184558000074]]
[[120.23368835449219, -4.427184558000074], [120.245361328125, -4.427184558000074], [120.245361328125, -4.4169144918797265], [120.23368835449219, -4.4169144918797265], [120.23368835449219, -4.427184558000074]]
[[120.245361328125, -4.427184558000074], [120.25703430175781, -4.427184558000074], [120.25703430175781, -4.4169144918797265], [120.245361328125, -4.4169144918797265], [120.245361328125, -4.427184558000074]]
[[120.25703430175781, -4.427184558000074], [120.26870727539062, -4.427184558000074], [120.26870727539062, -4.4169144918797265], [120.25703430175781, -4.4169144918797265], [120.25703430175781, -4.427184558000074]]
[[120.26870727539062, -4.427184558000074], [120.28038024902344, -4.427184558000074], [120.28038024902344, -4.4169144918797265], [120.26870727539062, -4.4169144918797265], [120.26870727539062, -4.427184558000074]]
[[120.28038024902344, -4.427184558000074], [120.29205322265625, -4.427184558000074], [120.29205322265625, -4.4169144918797265], [120.28038024902344, -4.4169144918797265], [120.28038024902344, -4.427184558000074]]
[[120.29205322265625, -4.427184558000074], [120.30372619628906, -4.427184558000074], [120.30372619628906, -4.4169144918797265], [120.29205322265625, -4.4169144918797265], [120.29205322265625, -4.427184558000074]]
[[120.30372619628906, -4.427184558000074], [120.31539916992188, -4.427184558000074], [120.31539916992188, -4.4169144918797265], [120.30372619628906, -4.4169144918797265], [120.30372619628906, -4.427184558000074]]
[[120.31539916992188, -4.427184558000074], [120.32707214355469, -4.427184558000074], [120.32707214355469, -4.4169144918797265], [120.31539916992188, -4.4169144918797265], [120.31539916992188, -4.427184558000074]]
[[120.32707214355469, -4.427184558000074], [120.3387451171875, -4.427184558000074], [120.3387451171875, -4.4169144918797265], [120.32707214355469, -4.4169144918797265], [120.32707214355469, -4.427184558000074]]
[[120.3387451171875, -4.427184558000074], [120.35041809082031, -4.427184558000074], [120.35041809082031, -4.4169144918797265], [120.3387451171875, -4.4169144918797265], [120.3387451171875, -4.427184558000074]]
[[120.35041809082031, -4.427184558000074], [120.36209106445312, -4.427184558000074], [120.36209106445312, -4.4169144918797265], [120.35041809082031, -4.4169144918797265], [120.35041809082031, -4.427184558000074]]
[[120.36209106445312, -4.427184558000074], [120.37376403808594, -4.427184558000074], [120.37376403808594, -4.4169144918797265], [120.36209106445312, -4.4169144918797265], [120.36209106445312, -4.427184558000074]]
[[120.37376403808594, -4.427184558000074], [120.38543701171875, -4.427184558000074], [120.38543701171875, -4.4169144918797265], [120.37376403808594, -4.4169144918797265], [120.37376403808594, -4.427184558000074]]
[[120.01190185546875, -4.4169144918797265], [120.02357482910156, -4.4169144918797265], [120.02357482910156, -4.406644425759378], [120.01190185546875, -4.406644425759378], [120.01190185546875, -4.4169144918797265]]
[[120.02357482910156, -4.4169144918797265], [120.03524780273438, -4.4169144918797265], [120.03524780273438, -4.406644425759378], [120.02357482910156, -4.406644425759378], [120.02357482910156, -4.4169144918797265]]
[[120.03524780273438, -4.4169144918797265], [120.04692077636719, -4.4169144918797265], [120.04692077636719, -4.406644425759378], [120.03524780273438, -4.406644425759378], [120.03524780273438, -4.4169144918797265]]
[[120.04692077636719, -4.4169144918797265], [120.05859375, -4.4169144918797265], [120.05859375, -4.406644425759378], [120.04692077636719, -4.406644425759378], [120.04692077636719, -4.4169144918797265]]
[[120.05859375, -4.4169144918797265], [120.07026672363281, -4.4169144918797265], [120.07026672363281, -4.406644425759378], [120.05859375, -4.406644425759378], [120.05859375, -4.4169144918797265]]
[[120.07026672363281, -4.4169144918797265], [120.08193969726562, -4.4169144918797265], [120.08193969726562, -4.406644425759378], [120.07026672363281, -4.406644425759378], [120.07026672363281, -4.4169144918797265]]
[[120.08193969726562, -4.4169144918797265], [120.09361267089844, -4.4169144918797265], [120.09361267089844, -4.406644425759378], [120.08193969726562, -4.406644425759378], [120.08193969726562, -4.4169144918797265]]
[[120.09361267089844, -4.4169144918797265], [120.10528564453125, -4.4169144918797265], [120.10528564453125, -4.406644425759378], [120.09361267089844, -4.406644425759378], [120.09361267089844, -4.4169144918797265]]
[[120.10528564453125, -4.4169144918797265], [120.11695861816406, -4.4169144918797265], [120.11695861816406, -4.406644425759378], [120.10528564453125, -4.406644425759378], [120.10528564453125, -4.4169144918797265]]
[[120.11695861816406, -4.4169144918797265], [120.12863159179688, -4.4169144918797265], [120.12863159179688, -4.406644425759378], [120.11695861816406, -4.406644425759378], [120.11695861816406, -4.4169144918797265]]
[[120.12863159179688, -4.4169144918797265], [120.14030456542969, -4.4169144918797265], [120.14030456542969, -4.406644425759378], [120.12863159179688, -4.406644425759378], [120.12863159179688, -4.4169144918797265]]
[[120.14030456542969, -4.4169144918797265], [120.1519775390625, -4.4169144918797265], [120.1519775390625, -4.406644425759378], [120.14030456542969, -4.406644425759378], [120.14030456542969, -4.4169144918797265]]
[[120.1519775390625, -4.4169144918797265], [120.16365051269531, -4.4169144918797265], [120.16365051269531, -4.406644425759378], [120.1519775390625, -4.406644425759378], [120.1519775390625, -4.4169144918797265]]
[[120.16365051269531, -4.4169144918797265], [120.17532348632812, -4.4169144918797265], [120.17532348632812, -4.406644425759378], [120.16365051269531, -4.406644425759378], [120.16365051269531, -4.4169144918797265]]
[[120.17532348632812, -4.4169144918797265], [120.18699645996094, -4.4169144918797265], [120.18699645996094, -4.406644425759378], [120.17532348632812, -4.406644425759378], [120.17532348632812, -4.4169144918797265]]
[[120.18699645996094, -4.4169144918797265], [120.19866943359375, -4.4169144918797265], [120.19866943359375, -4.406644425759378], [120.18699645996094, -4.406644425759378], [120.18699645996094, -4.4169144918797265]]
[[120.19866943359375, -4.4169144918797265], [120.21034240722656, -4.4169144918797265], [120.21034240722656, -4.406644425759378], [120.19866943359375, -4.406644425759378], [120.19866943359375, -4.4169144918797265]]
[[120.21034240722656, -4.4169144918797265], [120.22201538085938, -4.4169144918797265], [120.22201538085938, -4.406644425759378], [120.21034240722656, -4.406644425759378], [120.21034240722656, -4.4169144918797265]]
[[120.22201538085938, -4.4169144918797265], [120.23368835449219, -4.4169144918797265], [120.23368835449219, -4.406644425759378], [120.22201538085938, -4.406644425759378], [120.22201538085938, -4.4169144918797265]]
[[120.23368835449219, -4.4169144918797265], [120.245361328125, -4.4169144918797265], [120.245361328125, -4.406644425759378], [120.23368835449219, -4.406644425759378], [120.23368835449219, -4.4169144918797265]]
[[120.245361328125, -4.4169144918797265], [120.25703430175781, -4.4169144918797265], [120.25703430175781, -4.406644425759378], [120.245361328125, -4.406644425759378], [120.245361328125, -4.4169144918797265]]
[[120.25703430175781, -4.4169144918797265], [120.26870727539062, -4.4169144918797265], [120.26870727539062, -4.406644425759378], [120.25703430175781, -4.406644425759378], [120.25703430175781, -4.4169144918797265]]
[[120.26870727539062, -4.4169144918797265], [120.28038024902344, -4.4169144918797265], [120.28038024902344, -4.406644425759378], [120.26870727539062, -4.406644425759378], [120.26870727539062, -4.4169144918797265]]
[[120.28038024902344, -4.4169144918797265], [120.29205322265625, -4.4169144918797265], [120.29205322265625, -4.406644425759378], [120.28038024902344, -4.406644425759378], [120.28038024902344, -4.4169144918797265]]
[[120.29205322265625, -4.4169144918797265], [120.30372619628906, -4.4169144918797265], [120.30372619628906, -4.406644425759378], [120.29205322265625, -4.406644425759378], [120.29205322265625, -4.4169144918797265]]
[[120.30372619628906, -4.4169144918797265], [120.31539916992188, -4.4169144918797265], [120.31539916992188, -4.406644425759378], [120.30372619628906, -4.406644425759378], [120.30372619628906, -4.4169144918797265]]
[[120.31539916992188, -4.4169144918797265], [120.32707214355469, -4.4169144918797265], [120.32707214355469, -4.406644425759378], [120.31539916992188, -4.406644425759378], [120.31539916992188, -4.4169144918797265]]
[[120.32707214355469, -4.4169144918797265], [120.3387451171875, -4.4169144918797265], [120.3387451171875, -4.406644425759378], [120.32707214355469, -4.406644425759378], [120.32707214355469, -4.4169144918797265]]
[[120.3387451171875, -4.4169144918797265], [120.35041809082031, -4.4169144918797265], [120.35041809082031, -4.406644425759378], [120.3387451171875, -4.406644425759378], [120.3387451171875, -4.4169144918797265]]
[[120.35041809082031, -4.4169144918797265], [120.36209106445312, -4.4169144918797265], [120.36209106445312, -4.406644425759378], [120.35041809082031, -4.406644425759378], [120.35041809082031, -4.4169144918797265]]
[[120.36209106445312, -4.4169144918797265], [120.37376403808594, -4.4169144918797265], [120.37376403808594, -4.406644425759378], [120.36209106445312, -4.406644425759378], [120.36209106445312, -4.4169144918797265]]
[[120.37376403808594, -4.4169144918797265], [120.38543701171875, -4.4169144918797265], [120.38543701171875, -4.406644425759378], [120.37376403808594, -4.406644425759378], [120.37376403808594, -4.4169144918797265]]
[[120.01190185546875, -4.406644425759378], [120.02357482910156, -4.406644425759378], [120.02357482910156, -4.39637435963903], [120.01190185546875, -4.39637435963903], [120.01190185546875, -4.406644425759378]]
[[120.02357482910156, -4.406644425759378], [120.03524780273438, -4.406644425759378], [120.03524780273438, -4.39637435963903], [120.02357482910156, -4.39637435963903], [120.02357482910156, -4.406644425759378]]
[[120.03524780273438, -4.406644425759378], [120.04692077636719, -4.406644425759378], [120.04692077636719, -4.39637435963903], [120.03524780273438, -4.39637435963903], [120.03524780273438, -4.406644425759378]]
[[120.04692077636719, -4.406644425759378], [120.05859375, -4.406644425759378], [120.05859375, -4.39637435963903], [120.04692077636719, -4.39637435963903], [120.04692077636719, -4.406644425759378]]
[[120.05859375, -4.406644425759378], [120.07026672363281, -4.406644425759378], [120.07026672363281, -4.39637435963903], [120.05859375, -4.39637435963903], [120.05859375, -4.406644425759378]]
[[120.07026672363281, -4.406644425759378], [120.08193969726562, -4.406644425759378], [120.08193969726562, -4.39637435963903], [120.07026672363281, -4.39637435963903], [120.07026672363281, -4.406644425759378]]
[[120.08193969726562, -4.406644425759378], [120.09361267089844, -4.406644425759378], [120.09361267089844, -4.39637435963903], [120.08193969726562, -4.39637435963903], [120.08193969726562, -4.406644425759378]]
[[120.09361267089844, -4.406644425759378], [120.10528564453125, -4.406644425759378], [120.10528564453125, -4.39637435963903], [120.09361267089844, -4.39637435963903], [120.09361267089844, -4.406644425759378]]
[[120.10528564453125, -4.406644425759378], [120.11695861816406, -4.406644425759378], [120.11695861816406, -4.39637435963903], [120.10528564453125, -4.39637435963903], [120.10528564453125, -4.406644425759378]]
[[120.11695861816406, -4.406644425759378], [120.12863159179688, -4.406644425759378], [120.12863159179688, -4.39637435963903], [120.11695861816406, -4.39637435963903], [120.11695861816406, -4.406644425759378]]
[[120.12863159179688, -4.406644425759378], [120.14030456542969, -4.406644425759378], [120.14030456542969, -4.39637435963903], [120.12863159179688, -4.39637435963903], [120.12863159179688, -4.406644425759378]]
[[120.14030456542969, -4.406644425759378], [120.1519775390625, -4.406644425759378], [120.1519775390625, -4.39637435963903], [120.14030456542969, -4.39637435963903], [120.14030456542969, -4.406644425759378]]
[[120.1519775390625, -4.406644425759378], [120.16365051269531, -4.406644425759378], [120.16365051269531, -4.39637435963903], [120.1519775390625, -4.39637435963903], [120.1519775390625, -4.406644425759378]]
[[120.16365051269531, -4.406644425759378], [120.17532348632812, -4.406644425759378], [120.17532348632812, -4.39637435963903], [120.16365051269531, -4.39637435963903], [120.16365051269531, -4.406644425759378]]
[[120.17532348632812, -4.406644425759378], [120.18699645996094, -4.406644425759378], [120.18699645996094, -4.39637435963903], [120.17532348632812, -4.39637435963903], [120.17532348632812, -4.406644425759378]]
[[120.18699645996094, -4.406644425759378], [120.19866943359375, -4.406644425759378], [120.19866943359375, -4.39637435963903], [120.18699645996094, -4.39637435963903], [120.18699645996094, -4.406644425759378]]
[[120.19866943359375, -4.406644425759378], [120.21034240722656, -4.406644425759378], [120.21034240722656, -4.39637435963903], [120.19866943359375, -4.39637435963903], [120.19866943359375, -4.406644425759378]]
[[120.21034240722656, -4.406644425759378], [120.22201538085938, -4.406644425759378], [120.22201538085938, -4.39637435963903], [120.21034240722656, -4.39637435963903], [120.21034240722656, -4.406644425759378]]
[[120.22201538085938, -4.406644425759378], [120.23368835449219, -4.406644425759378], [120.23368835449219, -4.39637435963903], [120.22201538085938, -4.39637435963903], [120.22201538085938, -4.406644425759378]]
[[120.23368835449219, -4.406644425759378], [120.245361328125, -4.406644425759378], [120.245361328125, -4.39637435963903], [120.23368835449219, -4.39637435963903], [120.23368835449219, -4.406644425759378]]
[[120.245361328125, -4.406644425759378], [120.25703430175781, -4.406644425759378], [120.25703430175781, -4.39637435963903], [120.245361328125, -4.39637435963903], [120.245361328125, -4.406644425759378]]
[[120.25703430175781, -4.406644425759378], [120.26870727539062, -4.406644425759378], [120.26870727539062, -4.39637435963903], [120.25703430175781, -4.39637435963903], [120.25703430175781, -4.406644425759378]]
[[120.26870727539062, -4.406644425759378], [120.28038024902344, -4.406644425759378], [120.28038024902344, -4.39637435963903], [120.26870727539062, -4.39637435963903], [120.26870727539062, -4.406644425759378]]
[[120.28038024902344, -4.406644425759378], [120.29205322265625, -4.406644425759378], [120.29205322265625, -4.39637435963903], [120.28038024902344, -4.39637435963903], [120.28038024902344, -4.406644425759378]]
[[120.29205322265625, -4.406644425759378], [120.30372619628906, -4.406644425759378], [120.30372619628906, -4.39637435963903], [120.29205322265625, -4.39637435963903], [120.29205322265625, -4.406644425759378]]
[[120.30372619628906, -4.406644425759378], [120.31539916992188, -4.406644425759378], [120.31539916992188, -4.39637435963903], [120.30372619628906, -4.39637435963903], [120.30372619628906, -4.406644425759378]]
[[120.31539916992188, -4.406644425759378], [120.32707214355469, -4.406644425759378], [120.32707214355469, -4.39637435963903], [120.31539916992188, -4.39637435963903], [120.31539916992188, -4.406644425759378]]
[[120.32707214355469, -4.406644425759378], [120.3387451171875, -4.406644425759378], [120.3387451171875, -4.39637435963903], [120.32707214355469, -4.39637435963903], [120.32707214355469, -4.406644425759378]]
[[120.3387451171875, -4.406644425759378], [120.35041809082031, -4.406644425759378], [120.35041809082031, -4.39637435963903], [120.3387451171875, -4.39637435963903], [120.3387451171875, -4.406644425759378]]
[[120.35041809082031, -4.406644425759378], [120.36209106445312, -4.406644425759378], [120.36209106445312, -4.39637435963903], [120.35041809082031, -4.39637435963903], [120.35041809082031, -4.406644425759378]]
[[120.36209106445312, -4.406644425759378], [120.37376403808594, -4.406644425759378], [120.37376403808594, -4.39637435963903], [120.36209106445312, -4.39637435963903], [120.36209106445312, -4.406644425759378]]
[[120.37376403808594, -4.406644425759378], [120.38543701171875, -4.406644425759378], [120.38543701171875, -4.39637435963903], [120.37376403808594, -4.39637435963903], [120.37376403808594, -4.406644425759378]]
[[120.01190185546875, -4.39637435963903], [120.02357482910156, -4.39637435963903], [120.02357482910156, -4.386104293518683], [120.01190185546875, -4.386104293518683], [120.01190185546875, -4.39637435963903]]
[[120.02357482910156, -4.39637435963903], [120.03524780273438, -4.39637435963903], [120.03524780273438, -4.386104293518683], [120.02357482910156, -4.386104293518683], [120.02357482910156, -4.39637435963903]]
[[120.03524780273438, -4.39637435963903], [120.04692077636719, -4.39637435963903], [120.04692077636719, -4.386104293518683], [120.03524780273438, -4.386104293518683], [120.03524780273438, -4.39637435963903]]
[[120.04692077636719, -4.39637435963903], [120.05859375, -4.39637435963903], [120.05859375, -4.386104293518683], [120.04692077636719, -4.386104293518683], [120.04692077636719, -4.39637435963903]]
[[120.05859375, -4.39637435963903], [120.07026672363281, -4.39637435963903], [120.07026672363281, -4.386104293518683], [120.05859375, -4.386104293518683], [120.05859375, -4.39637435963903]]
[[120.07026672363281, -4.39637435963903], [120.08193969726562, -4.39637435963903], [120.08193969726562, -4.386104293518683], [120.07026672363281, -4.386104293518683], [120.07026672363281, -4.39637435963903]]
[[120.08193969726562, -4.39637435963903], [120.09361267089844, -4.39637435963903], [120.09361267089844, -4.386104293518683], [120.08193969726562, -4.386104293518683], [120.08193969726562, -4.39637435963903]]
[[120.09361267089844, -4.39637435963903], [120.10528564453125, -4.39637435963903], [120.10528564453125, -4.386104293518683], [120.09361267089844, -4.386104293518683], [120.09361267089844, -4.39637435963903]]
[[120.10528564453125, -4.39637435963903], [120.11695861816406, -4.39637435963903], [120.11695861816406, -4.386104293518683], [120.10528564453125, -4.386104293518683], [120.10528564453125, -4.39637435963903]]
[[120.11695861816406, -4.39637435963903], [120.12863159179688, -4.39637435963903], [120.12863159179688, -4.386104293518683], [120.11695861816406, -4.386104293518683], [120.11695861816406, -4.39637435963903]]
[[120.12863159179688, -4.39637435963903], [120.14030456542969, -4.39637435963903], [120.14030456542969, -4.386104293518683], [120.12863159179688, -4.386104293518683], [120.12863159179688, -4.39637435963903]]
[[120.14030456542969, -4.39637435963903], [120.1519775390625, -4.39637435963903], [120.1519775390625, -4.386104293518683], [120.14030456542969, -4.386104293518683], [120.14030456542969, -4.39637435963903]]
[[120.1519775390625, -4.39637435963903], [120.16365051269531, -4.39637435963903], [120.16365051269531, -4.386104293518683], [120.1519775390625, -4.386104293518683], [120.1519775390625, -4.39637435963903]]
[[120.16365051269531, -4.39637435963903], [120.17532348632812, -4.39637435963903], [120.17532348632812, -4.386104293518683], [120.16365051269531, -4.386104293518683], [120.16365051269531, -4.39637435963903]]
[[120.17532348632812, -4.39637435963903], [120.18699645996094, -4.39637435963903], [120.18699645996094, -4.386104293518683], [120.17532348632812, -4.386104293518683], [120.17532348632812, -4.39637435963903]]
[[120.18699645996094, -4.39637435963903], [120.19866943359375, -4.39637435963903], [120.19866943359375, -4.386104293518683], [120.18699645996094, -4.386104293518683], [120.18699645996094, -4.39637435963903]]
[[120.19866943359375, -4.39637435963903], [120.21034240722656, -4.39637435963903], [120.21034240722656, -4.386104293518683], [120.19866943359375, -4.386104293518683], [120.19866943359375, -4.39637435963903]]
[[120.21034240722656, -4.39637435963903], [120.22201538085938, -4.39637435963903], [120.22201538085938, -4.386104293518683], [120.21034240722656, -4.386104293518683], [120.21034240722656, -4.39637435963903]]
[[120.22201538085938, -4.39637435963903], [120.23368835449219, -4.39637435963903], [120.23368835449219, -4.386104293518683], [120.22201538085938, -4.386104293518683], [120.22201538085938, -4.39637435963903]]
[[120.23368835449219, -4.39637435963903], [120.245361328125, -4.39637435963903], [120.245361328125, -4.386104293518683], [120.23368835449219, -4.386104293518683], [120.23368835449219, -4.39637435963903]]
[[120.245361328125, -4.39637435963903], [120.25703430175781, -4.39637435963903], [120.25703430175781, -4.386104293518683], [120.245361328125, -4.386104293518683], [120.245361328125, -4.39637435963903]]
[[120.25703430175781, -4.39637435963903], [120.26870727539062, -4.39637435963903], [120.26870727539062, -4.386104293518683], [120.25703430175781, -4.386104293518683], [120.25703430175781, -4.39637435963903]]
[[120.26870727539062, -4.39637435963903], [120.28038024902344, -4.39637435963903], [120.28038024902344, -4.386104293518683], [120.26870727539062, -4.386104293518683], [120.26870727539062, -4.39637435963903]]
[[120.28038024902344, -4.39637435963903], [120.29205322265625, -4.39637435963903], [120.29205322265625, -4.386104293518683], [120.28038024902344, -4.386104293518683], [120.28038024902344, -4.39637435963903]]
[[120.29205322265625, -4.39637435963903], [120.30372619628906, -4.39637435963903], [120.30372619628906, -4.386104293518683], [120.29205322265625, -4.386104293518683], [120.29205322265625, -4.39637435963903]]
[[120.30372619628906, -4.39637435963903], [120.31539916992188, -4.39637435963903], [120.31539916992188, -4.386104293518683], [120.30372619628906, -4.386104293518683], [120.30372619628906, -4.39637435963903]]
[[120.31539916992188, -4.39637435963903], [120.32707214355469, -4.39637435963903], [120.32707214355469, -4.386104293518683], [120.31539916992188, -4.386104293518683], [120.31539916992188, -4.39637435963903]]
[[120.32707214355469, -4.39637435963903], [120.3387451171875, -4.39637435963903], [120.3387451171875, -4.386104293518683], [120.32707214355469, -4.386104293518683], [120.32707214355469, -4.39637435963903]]
[[120.3387451171875, -4.39637435963903], [120.35041809082031, -4.39637435963903], [120.35041809082031, -4.386104293518683], [120.3387451171875, -4.386104293518683], [120.3387451171875, -4.39637435963903]]
[[120.35041809082031, -4.39637435963903], [120.36209106445312, -4.39637435963903], [120.36209106445312, -4.386104293518683], [120.35041809082031, -4.386104293518683], [120.35041809082031, -4.39637435963903]]
[[120.36209106445312, -4.39637435963903], [120.37376403808594, -4.39637435963903], [120.37376403808594, -4.386104293518683], [120.36209106445312, -4.386104293518683], [120.36209106445312, -4.39637435963903]]
[[120.37376403808594, -4.39637435963903], [120.38543701171875, -4.39637435963903], [120.38543701171875, -4.386104293518683], [120.37376403808594, -4.386104293518683], [120.37376403808594, -4.39637435963903]]
[[120.01190185546875, -4.386104293518683], [120.02357482910156, -4.386104293518683], [120.02357482910156, -4.375834227398334], [120.01190185546875, -4.375834227398334], [120.01190185546875, -4.386104293518683]]
[[120.02357482910156, -4.386104293518683], [120.03524780273438, -4.386104293518683], [120.03524780273438, -4.375834227398334], [120.02357482910156, -4.375834227398334], [120.02357482910156, -4.386104293518683]]
[[120.03524780273438, -4.386104293518683], [120.04692077636719, -4.386104293518683], [120.04692077636719, -4.375834227398334], [120.03524780273438, -4.375834227398334], [120.03524780273438, -4.386104293518683]]
[[120.04692077636719, -4.386104293518683], [120.05859375, -4.386104293518683], [120.05859375, -4.375834227398334], [120.04692077636719, -4.375834227398334], [120.04692077636719, -4.386104293518683]]
[[120.05859375, -4.386104293518683], [120.07026672363281, -4.386104293518683], [120.07026672363281, -4.375834227398334], [120.05859375, -4.375834227398334], [120.05859375, -4.386104293518683]]
[[120.07026672363281, -4.386104293518683], [120.08193969726562, -4.386104293518683], [120.08193969726562, -4.375834227398334], [120.07026672363281, -4.375834227398334], [120.07026672363281, -4.386104293518683]]
[[120.08193969726562, -4.386104293518683], [120.09361267089844, -4.386104293518683], [120.09361267089844, -4.375834227398334], [120.08193969726562, -4.375834227398334], [120.08193969726562, -4.386104293518683]]
[[120.09361267089844, -4.386104293518683], [120.10528564453125, -4.386104293518683], [120.10528564453125, -4.375834227398334], [120.09361267089844, -4.375834227398334], [120.09361267089844, -4.386104293518683]]
[[120.10528564453125, -4.386104293518683], [120.11695861816406, -4.386104293518683], [120.11695861816406, -4.375834227398334], [120.10528564453125, -4.375834227398334], [120.10528564453125, -4.386104293518683]]
[[120.11695861816406, -4.386104293518683], [120.12863159179688, -4.386104293518683], [120.12863159179688, -4.375834227398334], [120.11695861816406, -4.375834227398334], [120.11695861816406, -4.386104293518683]]
[[120.12863159179688, -4.386104293518683], [120.14030456542969, -4.386104293518683], [120.14030456542969, -4.375834227398334], [120.12863159179688, -4.375834227398334], [120.12863159179688, -4.386104293518683]]
[[120.14030456542969, -4.386104293518683], [120.1519775390625, -4.386104293518683], [120.1519775390625, -4.375834227398334], [120.14030456542969, -4.375834227398334], [120.14030456542969, -4.386104293518683]]
[[120.1519775390625, -4.386104293518683], [120.16365051269531, -4.386104293518683], [120.16365051269531, -4.375834227398334], [120.1519775390625, -4.375834227398334], [120.1519775390625, -4.386104293518683]]
[[120.16365051269531, -4.386104293518683], [120.17532348632812, -4.386104293518683], [120.17532348632812, -4.375834227398334], [120.16365051269531, -4.375834227398334], [120.16365051269531, -4.386104293518683]]
[[120.17532348632812, -4.386104293518683], [120.18699645996094, -4.386104293518683], [120.18699645996094, -4.375834227398334], [120.17532348632812, -4.375834227398334], [120.17532348632812, -4.386104293518683]]
[[120.18699645996094, -4.386104293518683], [120.19866943359375, -4.386104293518683], [120.19866943359375, -4.375834227398334], [120.18699645996094, -4.375834227398334], [120.18699645996094, -4.386104293518683]]
[[120.19866943359375, -4.386104293518683], [120.21034240722656, -4.386104293518683], [120.21034240722656, -4.375834227398334], [120.19866943359375, -4.375834227398334], [120.19866943359375, -4.386104293518683]]
[[120.21034240722656, -4.386104293518683], [120.22201538085938, -4.386104293518683], [120.22201538085938, -4.375834227398334], [120.21034240722656, -4.375834227398334], [120.21034240722656, -4.386104293518683]]
[[120.22201538085938, -4.386104293518683], [120.23368835449219, -4.386104293518683], [120.23368835449219, -4.375834227398334], [120.22201538085938, -4.375834227398334], [120.22201538085938, -4.386104293518683]]
[[120.23368835449219, -4.386104293518683], [120.245361328125, -4.386104293518683], [120.245361328125, -4.375834227398334], [120.23368835449219, -4.375834227398334], [120.23368835449219, -4.386104293518683]]
[[120.245361328125, -4.386104293518683], [120.25703430175781, -4.386104293518683], [120.25703430175781, -4.375834227398334], [120.245361328125, -4.375834227398334], [120.245361328125, -4.386104293518683]]
[[120.25703430175781, -4.386104293518683], [120.26870727539062, -4.386104293518683], [120.26870727539062, -4.375834227398334], [120.25703430175781, -4.375834227398334], [120.25703430175781, -4.386104293518683]]
[[120.26870727539062, -4.386104293518683], [120.28038024902344, -4.386104293518683], [120.28038024902344, -4.375834227398334], [120.26870727539062, -4.375834227398334], [120.26870727539062, -4.386104293518683]]
[[120.28038024902344, -4.386104293518683], [120.29205322265625, -4.386104293518683], [120.29205322265625, -4.375834227398334], [120.28038024902344, -4.375834227398334], [120.28038024902344, -4.386104293518683]]
[[120.29205322265625, -4.386104293518683], [120.30372619628906, -4.386104293518683], [120.30372619628906, -4.375834227398334], [120.29205322265625, -4.375834227398334], [120.29205322265625, -4.386104293518683]]
[[120.30372619628906, -4.386104293518683], [120.31539916992188, -4.386104293518683], [120.31539916992188, -4.375834227398334], [120.30372619628906, -4.375834227398334], [120.30372619628906, -4.386104293518683]]
[[120.31539916992188, -4.386104293518683], [120.32707214355469, -4.386104293518683], [120.32707214355469, -4.375834227398334], [120.31539916992188, -4.375834227398334], [120.31539916992188, -4.386104293518683]]
[[120.32707214355469, -4.386104293518683], [120.3387451171875, -4.386104293518683], [120.3387451171875, -4.375834227398334], [120.32707214355469, -4.375834227398334], [120.32707214355469, -4.386104293518683]]
[[120.3387451171875, -4.386104293518683], [120.35041809082031, -4.386104293518683], [120.35041809082031, -4.375834227398334], [120.3387451171875, -4.375834227398334], [120.3387451171875, -4.386104293518683]]
[[120.35041809082031, -4.386104293518683], [120.36209106445312, -4.386104293518683], [120.36209106445312, -4.375834227398334], [120.35041809082031, -4.375834227398334], [120.35041809082031, -4.386104293518683]]
[[120.36209106445312, -4.386104293518683], [120.37376403808594, -4.386104293518683], [120.37376403808594, -4.375834227398334], [120.36209106445312, -4.375834227398334], [120.36209106445312, -4.386104293518683]]
[[120.37376403808594, -4.386104293518683], [120.38543701171875, -4.386104293518683], [120.38543701171875, -4.375834227398334], [120.37376403808594, -4.375834227398334], [120.37376403808594, -4.386104293518683]]
[[120.01190185546875, -4.375834227398334], [120.02357482910156, -4.375834227398334], [120.02357482910156, -4.3655641612779865], [120.01190185546875, -4.3655641612779865], [120.01190185546875, -4.375834227398334]]
[[120.02357482910156, -4.375834227398334], [120.03524780273438, -4.375834227398334], [120.03524780273438, -4.3655641612779865], [120.02357482910156, -4.3655641612779865], [120.02357482910156, -4.375834227398334]]
[[120.03524780273438, -4.375834227398334], [120.04692077636719, -4.375834227398334], [120.04692077636719, -4.3655641612779865], [120.03524780273438, -4.3655641612779865], [120.03524780273438, -4.375834227398334]]
